id,title,description,instructions,visibility,is_published,author_id,author_username,image,history_created,history_modified,history_shared,stats_views,stats_loves,stats_favorites,stats_comments,stats_remixes,remix_parent,remix_root
36379290,✪✪AniPaint™✪✪," ..........M  O  R  E.........A  W  E  S  O  M  E .......G  A  M  E  S........... 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪Top Gear................... http://scratch.mit.edu/projects/30081360/ ✪
✪Bank Robbery........... http://scratch.mit.edu/projects/32045424/ ✪ ✪Penalty...................... http://scratch.mit.edu/projects/31882400/ ✪
✪Superdodge............... http://scratch.mit.edu/projects/34741948/ ✪
✪Trading game............ http://scratch.mit.edu/projects/21934344/ ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪","Extreme mouse trails!  Watch the tutorial.  

✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
https://scratch.mit.edu/projects/157306339/  
Fidget spinner pro.  An awesome clicker game!
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪


atomicmagicnumber atomic magic number anipaint art paint draw sketch animate AVI tutorial lesson 
awesome game teaching learning information cool hack game #awesome play fun enjoy good great play happy hot scratch music madness Christmas 2014 2013  2015 best playable mega mashable mixable remix # lego builder fun ",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/36379290_480x360.png,2014-11-26T18:30:38.000Z,2017-04-26T20:36:39.000Z,2014-12-03T13:28:43.000Z,6625,319,253,659,0,,
38072364,✪✪AniPaint™ Once Upon A Dinner!✪✪,"..........M  O  R  E.........A  W  E  S  O  M  E .......G  A  M  E  S........... 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪Top Gear................... http://scratch.mit.edu/projects/30081360/ ✪
✪Bank Robbery........... http://scratch.mit.edu/projects/32045424/ ✪ ✪Penalty...................... http://scratch.mit.edu/projects/31882400/ ✪
✪Superdodge.............. http://scratch.mit.edu/projects/34741948/ ✪
✪Trading game............ http://scratch.mit.edu/projects/21934344/ ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪","Paint your own animation for Once Upon A Dinner!
 ........... C_O_O_L___M_A_K_I_N_G___G_A_M_E_S ...............
❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤
❤ Lego Builder............ http://scratch.mit.edu/projects/30992050/ ❤
❤ DJ  Awesome.......... http://scratch.mit.edu/projects/33292982/ ❤
❤ Xmas card maker.... http://scratch.mit.edu/projects/31385374/ ❤
❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤


atomicmagicnumber atomic magic number anipaint art paint draw sketch animate AVI tutorial lesson 
awesome game teaching learning information cool hack game #awesome play fun enjoy good great play happy hot scratch music madness Christmas 2014 2013  2015 best playable mega mashable mixable remix # lego builder fun ",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/38072364_480x360.png,2014-12-07T12:22:47.000Z,2014-12-07T16:18:25.000Z,2014-12-07T15:29:47.000Z,1136,49,36,65,0,36379290,36379290
38086364,✪✪AniPaint™ WarriorCat Mouse Trail✪✪," ........... C_O_O_L___M_A_K_I_N_G___G_A_M_E_S ...............
❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤
❤ Lego Builder............ http://scratch.mit.edu/projects/30992050/ ❤
❤ DJ  Awesome.......... http://scratch.mit.edu/projects/33292982/ ❤
❤ Xmas card maker.... http://scratch.mit.edu/projects/31385374/ ❤
❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤


atomicmagicnumber atomic magic number anipaint art paint draw sketch animate AVI tutorial lesson 
awesome game teaching learning information cool hack game #awesome play fun enjoy good great play happy hot scratch music madness Christmas 2014 2013  2015 best playable mega mashable mixable remix # lego builder fun ","AniPaint ScribbleArt Warrior Cat Competition Opens on 20th January 2017.  Closes 10th February.
Remix then COLOR in cat to enter!  Winner gets to pick next competition theme!  All remixes entered into the ScribbleArt studio!
",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/38086364_480x360.png,2014-12-07T15:51:36.000Z,2017-02-26T08:04:44.000Z,2014-12-07T16:09:19.000Z,645,25,19,29,0,38072364,36379290
40608552,❄❄❄❄Save Santa ❄❄❄❄,"..........M  O  R  E.........A  W  E  S  O  M  E .......G  A  M  E  S........... 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪Top Gear................... http://scratch.mit.edu/projects/30081360/ ✪
✪Penalty...................... http://scratch.mit.edu/projects/31882400/ ✪
✪Superdodge.............. http://scratch.mit.edu/projects/34741948/ ✪
✪Trading game........... http://scratch.mit.edu/projects/21934344/ ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
","Help Santa by catching the gifts.
 ........... C_O_O_L___M_A_K_I_N_G___G_A_M_E_S ...............
❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤
❤ Lego Builder............. http://scratch.mit.edu/projects/30992050/ ❤
❤ DJ  Awesome........... http://scratch.mit.edu/projects/33292982/ ❤
❤ Xmas card maker..... http://scratch.mit.edu/projects/31385374/ ❤
❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤




    N O W   P L A Y   T H E S E   A W E S O M E   G A M E S .
⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩ ⇩
atomicmagicnumber atomic magic number
awesome game teaching learning information cool hack game #awesome play fun enjoy good great play happy hot scratch music madness Christmas 2014 2013  2015 best playable mega mashable mixable remix # lego builder fun rob the bank cloning music remix ",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/40608552_480x360.png,2014-12-19T10:02:42.000Z,2014-12-19T15:07:54.000Z,2014-12-19T11:57:53.000Z,2054,75,63,103,0,,
42217958,✪✪✪StarWars✪✪✪,"
   M  O  R  E       A  W  E  S  O  M  E        G  A  M  E  S 

✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  Bank Robbery       http://scratch.mit.edu/projects/32045424/ ✪ ✪Penalty                  http://scratch.mit.edu/projects/31882400/      ✪
✪Lego builder           http://scratch.mit.edu/projects/30992050/     ✪
✪Trading game         http://scratch.mit.edu/projects/21934344/    ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪","✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
https://scratch.mit.edu/projects/157306339/  
Fidget spinner pro.  An awesome clicker game!
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

USE THE MOUSE TO DODGE.  SAVE EARTH QUICK



space alien invaders fun game play enjoy # awesome atomic magic number atomicmagicnumber arcade exciting quick blast shoot dodge  atomic magic number target highscore score scratch griffpatch wanabee grifpatch wanabee awesome game cool hack game #awesome play fun enjoy good great play happy hot scratch music madness 2015 best playable mega mashable mixable remix # 2016 future science fiction playing",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/42217958_480x360.png,2015-01-08T12:16:19.000Z,2017-04-26T20:28:43.000Z,2015-07-18T20:39:52.000Z,22328,451,372,337,0,,
71136324,ʕ•ᴥ•ʔ  BuildABear  ʕ•ᴥ•ʔ,"   M  O  R  E       A  W  E  S  O  M  E        G  A  M  E  S 

✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  Bank Robbery       http://scratch.mit.edu/projects/32045424/  ✪ ✪Penalty                  http://scratch.mit.edu/projects/31882400/      ✪
✪Lego builder           http://scratch.mit.edu/projects/30992050/     ✪
✪Trading game         http://scratch.mit.edu/projects/21934344/    ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪","Click the buttons to see what they do!  Drag things around with the mouse. 

❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ 
Scratch Fame Game https://scratch.mit.edu/projects/149610906/
❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ 

",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/71136324_480x360.png,2015-07-22T08:29:57.000Z,2017-05-20T16:18:19.000Z,2015-07-24T16:34:48.000Z,3624,288,212,304,0,,
118142113,✪ MineCraft FaceOff ✪,"  M  O  R  E       A  W  E  S  O  M  E        G  A  M  E  S 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  Star Wars              https://scratch.mit.edu/projects/42217958/ ✪
✪ Top Gear              http://scratch.mit.edu/projects/30081360/    ✪ 
✪  Bank Robbery       http://scratch.mit.edu/projects/32045424/  ✪ ✪Penalty                  http://scratch.mit.edu/projects/31882400/      ✪
✪Lego builder           http://scratch.mit.edu/projects/30992050/     ✪
✪Trading game         http://scratch.mit.edu/projects/21934344/    ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪","★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★
YouTube Fame Game https://scratch.mit.edu/projects/151305762/
★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★

Click on the blocks to fill the screen with Steves.  Starts easy... stays fun!
",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/118142113_480x360.png,2016-08-11T15:10:03.000Z,2017-03-21T18:15:49.000Z,2016-08-11T16:04:13.000Z,5252,94,82,64,0,,
118454070,Make your OWN jigsaw! ✪Competition✪ ,"To change this to your own jigsaw you have to:
1)  Save a picture you like.
2) Chop it up and save it using http://imagesplitter.net/ 
3) Right click on the file to unzip the file.
4) Delete the costumes for the existing sprite.
5) Upload the new costumes.
6) Change the repeat from 20 if you have more pieces.
","Press green flag.  

Use mouse to move the pieces.

Once you have played, remix and make your own jigsaw puzzle!
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪            Winner is maireador20!              ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/118454070_480x360.png,2016-08-16T19:32:00.000Z,2016-09-19T18:27:08.000Z,2016-08-16T20:13:57.000Z,1477,39,33,42,0,,
119354180,✪✪StarWars VII✪✪  ,"
   M  O  R  E       A  W  E  S  O  M  E        G  A  M  E  S 

✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  Bank Robbery       http://scratch.mit.edu/projects/32045424/ ✪ ✪Penalty                  http://scratch.mit.edu/projects/31882400/      ✪
✪Lego builder           http://scratch.mit.edu/projects/30992050/     ✪
✪Trading game         http://scratch.mit.edu/projects/21934344/    ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪","Use the mouse.  Upgrade your weapons before the main battle!

Hacking instructions provided in the first two sprites for remixers.

✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  Car racing             http://scratch.mit.edu/projects/30081360/   ✪ 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪




space alien invaders fun game play enjoy # awesome atomic magic number atomicmagicnumber arcade exciting quick blast shoot dodge  atomic magic number target highscore score scratch griffpatch wanabee grifpatch wanabee awesome game cool hack game #awesome play fun enjoy good great play happy hot scratch music madness 2015 best playable mega mashable mixable remix # 2016 future science fiction playing",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/119354180_480x360.png,2016-08-28T14:42:36.000Z,2016-08-28T15:42:15.000Z,2016-08-28T15:42:15.000Z,6006,114,88,84,0,,
126093850,StarWars Slider,,Click on the squares to slide them around and solve the puzzle.,visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/126093850_480x360.png,2016-10-17T19:26:52.000Z,2016-10-17T20:43:58.000Z,2016-10-17T20:43:39.000Z,1201,41,31,30,0,,
132886879,✪✪✪StarWars 3D✪✪✪ ,"_________________Check This Out_______________________
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ 
❤ ❤ ❤ ❤ ❤ ❤ ❤ Toy Story Game!!❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤
❤ ❤❤ https://scratch.mit.edu/projects/137541559/❤ ❤ ❤ ❤ ❤ 
❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪


Sound by John Williams and SFX.com
Graphics by Gif.Guru and LucasFilms 
Coding 100% me.","★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★
YouTube Fame Game https://scratch.mit.edu/projects/151305762/
★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★

Star Wars 3D Runs best in a small window when you can still see these instructions.  Use mouse to blast, keep an eye on shields and lasers.  Survive the aftermath of the destruction of the death star!


Use arrow keys and spacebar to protect the Rebel base from the Imperial forces.  STARTS EASY --> GETS HARD when the walkers and spacecraft arrive... watch out!!


✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  Toy story game:https://scratch.mit.edu/projects/137541559/✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

Rogue one rogue 1 star wars 3d game jedi fighting 2017 awesome fun play enjoy # atomicmagicnumber rouge battle player 2.5D 3D Jedi cool game fantastic amazing awesome 2016 play pixels luke skywalker light saber lightsaber sword abrams
awakens
awaken
galaxy
george
lucas
skywalker
force
star wars
star
wars
starwars
#forceawakens
#starwars
#swfa
yoda
luke skywalker
luke
ren
kylo
han solo
han
solo
chewbacca
chewie
bb-8
bb8
r2-d2
bb eight
r2d2
r2
c3po
lightsaber
light-saber
mace windu
sith
the force
jar jar binks
jar jar
binks
anakin skywalker
anakin
darth vader
darth
knights of ken
leia
x-wing
xwing
exwing
millennium falcon
palpatine
galactic empire
galactic
first order
tie fighter
ti-fighter
ti fighter
death star
starkiller
star killer
star-killer
the force awakens
skywalker
executor
new jedi order
jedi
alderaan
episode vii
a new hope
return of the jedi
jedi
empire strikes back
the phantom menace
attack of the clones
revenge of the sith
george lucas
anakin skywalker
the clone wars
battle of jakku
jakku
stormtrooper
clone wars
cloud city
the jedi temple
darth tyrannous
darth
jedi
darth sidious
sidious
midi-chlorians
chlorians
midichlorians
astromech droid
astromech
droid
bantha
y wing
y-wing
ywing
b wing
b-wing
bwing
a wing
a-wing
snook
supreme leader snook
death star 
force lightning
jabba the hutt
jabba
hoth
star destroyer
naboo
sand-trooper
snow-speeder
snow speeder
blaster
wampa 
Starkiller Base
Supreme Leader ",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/132886879_480x360.png,2016-11-27T08:38:38.000Z,2018-09-01T16:13:36.000Z,2016-12-01T18:49:34.000Z,72025,3436,2900,2956,0,,
137095063,✪Minecraft Battle Mod✪ ,"M  O  R  E       A  W  E  S  O  M  E        G  A  M  E  S 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  StarWars 3D   https://scratch.mit.edu/projects/132886879/  ✪
✪ Just Dance       https://scratch.mit.edu/projects/73215842/     ✪
✪  Star wars I        https://scratch.mit.edu/projects/42217958/   ✪
✪ Lego builder           http://scratch.mit.edu/projects/30992050/  ✪
 ✪ Top Gear              http://scratch.mit.edu/projects/30081360/  ✪ 
✪ DJ  Awesome         http://scratch.mit.edu/projects/33292982/ ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

Credits
All  sprites and graphics copyright owned by Minecraft.
All music care of MineCraft#Addict
Coding - me.","✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
https://scratch.mit.edu/projects/157306339/  
Fidget spinner pro.  An awesome clicker game!
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪Design and name your own awesome character!
✪Move the mouse to fly and save the Crafters and score points

✪Press the mouse button to blast the baddies and stay alive


  ",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/137095063_480x360.png,2016-12-17T20:19:09.000Z,2017-05-02T18:54:05.000Z,2016-12-20T20:29:14.000Z,38379,1689,1509,1268,0,,
137541559,✪✪✪ Toy Story ✪✪✪," ----M  O  R  E - - - - - A  W  E  S  O  M  E- - - - - G  A  M  E  S -----
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪ 3D Jedi Game https://scratch.mit.edu/projects/139993017    ✪
✪ Star Wars 3D   https://scratch.mit.edu/projects/132886879/   ✪
✪ Just Dance       https://scratch.mit.edu/projects/73215842/    ✪
✪  Star wars I        https://scratch.mit.edu/projects/42217958/   ✪
✪ Lego builder           http://scratch.mit.edu/projects/30992050/  ✪
✪ Top Gear              http://scratch.mit.edu/projects/30081360/   ✪ 
✪ DJ  Awesome         http://scratch.mit.edu/projects/33292982/ ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

Credits
All  sprites and graphics copyright owned by Pixar.
All music care of Pixar.
Coding - me.","✪Name your awesome character...  REMIX to save your name!
✪Move the mouse to fly and rescue the green aliens.
✪Press the mouse button to blast the baddies and stay alive!

❤ LOVE ❤ FAV ❤ FOLLOW ❤ LOVE ❤ FAV ❤ FOLLOW ❤
★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★
❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ 
Scratch Fame Game https://scratch.mit.edu/projects/149610906/
❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ 
★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/137541559_480x360.png,2016-12-21T11:27:33.000Z,2017-03-11T14:13:12.000Z,2017-01-18T07:06:38.000Z,5502,329,285,213,0,,
137865796,✪The Simpsons 3D Game✪,"M  O  R  E       A  W  E  S  O  M  E        G  A  M  E  S 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  StarWars 3D   https://scratch.mit.edu/projects/132886879/  ✪
✪ Just Dance       https://scratch.mit.edu/projects/73215842/     ✪
✪  Star wars I        https://scratch.mit.edu/projects/42217958/   ✪
✪ Lego builder           http://scratch.mit.edu/projects/30992050/  ✪
 ✪ Top Gear              http://scratch.mit.edu/projects/30081360/  ✪ 
✪ DJ  Awesome         http://scratch.mit.edu/projects/33292982/ ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

All  sprites and graphics by Matt Groening

Coding - me.","✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
https://scratch.mit.edu/projects/157306339/  
Fidget spinner pro.  An awesome clicker game!
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪


Use arrow keys to dodge!",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/137865796_480x360.png,2016-12-24T16:19:56.000Z,2017-04-26T20:27:48.000Z,2017-01-06T19:45:54.000Z,17761,944,771,702,0,,
139402347,Potter Platform 9¾ Game,"M  O  R  E       A  W  E  S  O  M  E        G  A  M  E  S 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  StarWars 3D   https://scratch.mit.edu/projects/132886879/  ✪
✪ Just Dance       https://scratch.mit.edu/projects/73215842/     ✪
✪  Star wars      https://scratch.mit.edu/projects/42217958/   ✪
✪ Lego builder           http://scratch.mit.edu/projects/30992050/  ✪
 ✪ Top Gear              http://scratch.mit.edu/projects/30081360/  ✪ 
✪ DJ  Awesome         http://scratch.mit.edu/projects/33292982/ ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

Credits
Backgrounds made by me using freeware software. 
Genius of J K Rowling for the HP series...
Sprites from SpriteGenie
All music care of JWilliams
Coding - me.","Runs best in small window (no lag).

✪This is an awesome 2 handed game!
✪Use ASWD or arrow keys to move (usually left hand) 
✪Use mouse to cast your spells. (usually right hand)
✪Kill the beasts, avoid the drops, collect charms and save the world.

❤ LOVE ❤ FAV ❤ FOLLOW ❤ LOVE ❤ FAV ❤ FOLLOW ❤
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
PLEASE follow the link below and suggest this to be featured!
https://scratch.mit.edu/discuss/topic/2733/
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
  ",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/139402347_480x360.png,2017-01-10T20:10:39.000Z,2018-05-31T08:06:22.000Z,2017-03-17T19:22:49.000Z,4518,393,329,174,0,,
