id,title,description,instructions,visibility,is_published,author_id,author_username,image,history_created,history_modified,history_shared,stats_views,stats_loves,stats_favorites,stats_comments,stats_remixes,remix_parent,remix_root
139993017,✪✪ Jedi 3D Game ✪✪ Star Wars ,"M  O  R  E       A  W  E  S  O  M  E        G  A  M  E  S 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  Toy story game:https://scratch.mit.edu/projects/137541559/✪
✪  StarWars 3D   https://scratch.mit.edu/projects/132886879/  ✪
✪ Just Dance       https://scratch.mit.edu/projects/73215842/     ✪
✪  Star wars I        https://scratch.mit.edu/projects/42217958/   ✪
✪ Lego builder           http://scratch.mit.edu/projects/30992050/  ✪
 ✪ Top Gear              http://scratch.mit.edu/projects/30081360/  ✪ 
✪ DJ  Awesome         http://scratch.mit.edu/projects/33292982/ ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

Coding & pixel art by me.

Background art by Deviant.art.com.  Music by John Williams.  Sound
effects by Freesfx.com
","★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★
YouTube Fame Game https://scratch.mit.edu/projects/151305762/
★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★

Use arrow keys and spacebar to protect the Rebel base from the Imperial forces.  STARTS EASY --> GETS HARD when the walkers and spacecraft arrive... watch out!!


✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  Toy story game:https://scratch.mit.edu/projects/137541559/✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

Rogue one rogue 1 star wars 3d game jedi fighting 2017 awesome fun play enjoy # atomicmagicnumber rouge battle player 2.5D 3D Jedi cool game fantastic amazing awesome 2016 play pixels luke skywalker light saber lightsaber sword abrams
awakens
awaken
galaxy
george
lucas
skywalker
force
star wars
star
wars
starwars
#forceawakens
#starwars
#swfa
yoda
luke skywalker
luke
ren
kylo
han solo
han
solo
chewbacca
chewie
bb-8
bb8
r2-d2
bb eight
r2d2
r2
c3po
lightsaber
light-saber
mace windu
sith
the force
jar jar binks
jar jar
binks
anakin skywalker
anakin
darth vader
darth
knights of ken
leia
x-wing
xwing
exwing
millennium falcon
palpatine
galactic empire
galactic
first order
tie fighter
ti-fighter
ti fighter
death star
starkiller
star killer
star-killer
the force awakens
skywalker
executor
new jedi order
jedi
alderaan
episode vii
a new hope
return of the jedi
jedi
empire strikes back
the phantom menace
attack of the clones
revenge of the sith
george lucas
anakin skywalker
the clone wars
battle of jakku
jakku
stormtrooper
clone wars
cloud city
the jedi temple
darth tyrannous
darth
jedi
darth sidious
sidious
midi-chlorians
chlorians
midichlorians
astromech droid
astromech
droid
bantha
y wing
y-wing
ywing
b wing
b-wing
bwing
a wing
a-wing
snook
supreme leader snook
death star 
force lightning
jabba the hutt
jabba
hoth
star destroyer
naboo
sand-trooper
snow-speeder
snow speeder
blaster
wampa 
Starkiller Base
Supreme Leader ",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/139993017_480x360.png,2017-01-13T19:56:35.000Z,2017-03-21T18:15:04.000Z,2017-01-23T19:06:16.000Z,6545,356,325,247,0,,
142454308,Hero Clicker - Beta,"Hero clicker beta
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

(Get your feedback on this beta version in so I can add you here).
Maybe just suggest some more heros to add??
Beta testing crew:
Hia2 - suggested Mario, Boswer, Creeper
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪




Who else should I add to this game?
Themes from superheros, MineCraft, scratch, StarWars - what else?
Or maybe vote for...
Lionel Messi
David Walliams
David Beckham
My teacher
Spider-Man
Batman
Harry Potter
Little Mix
Ed Sheeran
Superman
Simon Cowell
Ariana Grande
Ironman
Grandmother
Grandfather
Fireman Sam
The Incredible Hulk
Ant and Dec
Thor
Jack Sparrow
Wonderwoman
Matilda
Luke Skywalker
Hermione Granger
Olly Murs
Wayne Rooney
Stampylongnose
The Rock
Usain Bolt
Zoella
Justin Bieber
Harry Styles
Darth Vader
Willy Wonka
Han Solo
Neymar
Rey from Star Wars
Gareth Bale
Sir David Attenborough
Prince Harry
Kate Middleton
Finn from Star Wars
Prince William
Jessica Ennis-Hill
Indiana Jones
Steve Backshall
Bruce Lee
Will Smith
Or maybe vote for yourself to be added or perhaps I should add...

Griffpatch
atomicmagicnumber
@shadowblaze-the-WC 
@bubble103 
@cutupuss 
@bunnyguin 
@calicokitten 
@rosyda 
@-diamondheart- 
@rainbow_waves 
@samanthaflorence 
@bubblebomb 
@Ivypaw_and_Dovepaw 
@Paperclips
@-Magpie-
griffpatch
WazzoTV
Silvershimmer43
scratchU8
Hobson-TV
-SkyStar-
Scratchteam
griffpatch_tutor
FunnyAnimatorJimTV
bear123bear456
ceebee
Will_Wam
theChAOTiC
ThePancakeMan
Astro947
ScratchCat
Paddle2See
Cartoonnetwork
kewl999
Moonpaw12345
Biazeheart
Pickle-Productions
2017 2018 game play fun cool awesome mouse game save
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
Text graphics are from flamingtext.com/
All pictures are freeshare from imagehouse, or google 'labelled for reuse' but show characters or themes which remain copyright of Marvel, Disney, Mincraft, Lucasfilms, Lego and of course MIT.
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪","Hero clicker ___  ᕼ E ᖇ O____ᑕ ᒪ I ᑕ K E ᖇ  _____Hero clicker

✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
Click to get your FAV HEROS!  FULL tutorial in game!  
Themes from superheros, MineCraft, scratch, StarWars and more!
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪










Who else should I add to this game?
Themes from superheros, MineCraft, scratch, StarWars - what else?
Or maybe vote for...
Lionel Messi
David Walliams
David Beckham
My teacher
Spider-Man
Batman
Harry Potter
Little Mix
Ed Sheeran
Superman
Simon Cowell
Ariana Grande
Ironman
Grandmother
Grandfather
Fireman Sam
The Incredible Hulk
Ant and Dec
Thor
Jack Sparrow
Wonderwoman
Matilda
Luke Skywalker
Hermione Granger
Olly Murs
Wayne Rooney
Stampylongnose
The Rock
Usain Bolt
Zoella
Justin Bieber
Harry Styles
Darth Vader
Willy Wonka
Han Solo
Neymar
Rey from Star Wars
Gareth Bale
Sir David Attenborough
Prince Harry
Kate Middleton
Finn from Star Wars
Prince William
Jessica Ennis-Hill
Indiana Jones
Steve Backshall
Bruce Lee
Will Smith
Or maybe vote for yourself to be added or perhaps I should add...

Griffpatch
atomicmagicnumber
@shadowblaze-the-WC 
@bubble103 
@cutupuss 
@bunnyguin 
@calicokitten 
@rosyda 
@-diamondheart- 
@rainbow_waves 
@samanthaflorence 
@bubblebomb 
@Ivypaw_and_Dovepaw 
@Paperclips
@-Magpie-
griffpatch
WazzoTV
Silvershimmer43
scratchU8
Hobson-TV
-SkyStar-
Scratchteam
griffpatch_tutor
FunnyAnimatorJimTV
bear123bear456
ceebee
Will_Wam
theChAOTiC
ThePancakeMan
Astro947
ScratchCat
Paddle2See
Cartoonnetwork
kewl999
Moonpaw12345
Biazeheart
Pickle-Productions
2017 2018 2019 game play fun cool awesome mouse game save
",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/142454308_480x360.png,2017-01-29T19:22:26.000Z,2018-02-03T14:46:00.000Z,2018-01-15T17:44:31.000Z,3097,159,140,188,0,,
144036095,Harry Potter 3D Game,"M  O  R  E       A  W  E  S  O  M  E        G  A  M  E  S 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪  StarWars 3D   https://scratch.mit.edu/projects/132886879/  ✪
✪ Just Dance       https://scratch.mit.edu/projects/73215842/     ✪
✪  Star wars I        https://scratch.mit.edu/projects/42217958/   ✪
✪ Lego builder           http://scratch.mit.edu/projects/30992050/  ✪
 ✪ Top Gear              http://scratch.mit.edu/projects/30081360/  ✪ 
✪ DJ  Awesome         http://scratch.mit.edu/projects/33292982/ ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

Credits
All  sprites C SpriteAddict
All music C John Willaims
Coding - me.","❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ 
Scratch Fame Game https://scratch.mit.edu/projects/149610906/
❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ 

Welcome the magical world of this Harry Potter 3D Game.  Okay, so this game is really 2.5D but I rounded it up to 3D.  Use your mouse to zap the baddies... you can even zap power ups like the potion to recharge your magic or the shield to boost your defense.  Please post your game rank below.  If you have any suggestions for improvement, please post them below - but please be kind!

",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/144036095_480x360.png,2017-02-07T18:42:44.000Z,2017-03-11T14:09:17.000Z,2017-03-05T15:59:12.000Z,5598,317,258,242,0,,
147141422,❤❤ CupCake Factory ❤❤,"❤ All of the coding and artwork is mine.  
❤ Thank you to Bensongs.com for the music.
❤ Thank you to Flamingtext.com for the fab cubcake font.
❤ An original idea, by me for you.
❤ Thank you for reading this!","❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ 
Scratch Fame Game https://scratch.mit.edu/projects/149610906/
❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ 

❤ CupCake Factory is a fun color matching cupcake making game.  
❤There are full in game instructions AND tips provided in game. 

✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪ Lego builder           http://scratch.mit.edu/projects/30992050/  ✪
✪ Just Dance       https://scratch.mit.edu/projects/73215842/    ✪
✪  Star wars I        https://scratch.mit.edu/projects/42217958/   ✪
✪ Top Gear              http://scratch.mit.edu/projects/30081360/   ✪ 
✪ DJ  Awesome         http://scratch.mit.edu/projects/33292982/ ✪
✪ 3D Jedi Game https://scratch.mit.edu/projects/139993017    ✪
✪ Star Wars 3D   https://scratch.mit.edu/projects/132886879/   ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/147141422_480x360.png,2017-02-25T13:45:19.000Z,2017-07-11T06:28:09.000Z,2017-07-10T19:55:14.000Z,3615,298,257,133,0,,
149610906,Scratch Fame Game,"M  O  R  E       A  W  E  S  O  M  E        G  A  M  E  S 
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
YouTube Fame Game https://scratch.mit.edu/projects/151305762/
✪  Harry Potter https://scratch.mit.edu/projects/144036095/    ✪
✪ StarWars 3D   https://scratch.mit.edu/projects/132886879/   ✪
✪ Just Dance       https://scratch.mit.edu/projects/73215842/   ✪
✪  Star wars I        https://scratch.mit.edu/projects/42217958/   ✪
✪ Lego builder           http://scratch.mit.edu/projects/30992050/  ✪
 ✪ Top Gear              http://scratch.mit.edu/projects/30081360/  ✪ 
✪ DJ  Awesome         http://scratch.mit.edu/projects/33292982/ ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

Music by Bensound.com and is free to use so long as you credit Bensound.com. Graphics copyright of Scratch!  LOL!","✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
https://scratch.mit.edu/projects/157306339/  
Fidget spinner pro.  An awesome clicker game!
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
************************************************************************
 Scratch Fame Game™  helps you get TONS of ✉MESSAGES, get 웃FOLLOWERS make PROJECTS to become a Famous Scratcher!  
************************************************************************

21st March All remixers avatars FEATURED under the Scratch Tab!

Get FAMOUS on scratch in MINUTES!  

Please comment on how many followers you get... you get them by earning points in alll of the mini-games.  


Scratch fame game.  Be as famous as....
@shadowblaze-the-WC 
@bubble103 
@cutupuss 
@bunnyguin 
@calicokitten 
@rosyda 
@-diamondheart- 
@rainbow_waves 
@samanthaflorence 
@bubblebomb 
@Ivypaw_and_Dovepaw 
@Paperclips
@-Magpie-
griffpatch
WazzoTV
Silvershimmer43
scratchU8
Hobson-TV
-SkyStar-
Scratchteam
griffpatch_tutor
FunnyAnimatorJimTV
bear123bear456
ceebee
Will_Wam
theChAOTiC
ThePancakeMan
Astro947
ScratchCat
Paddle2See
Cartoonnetwork
kewl999
Moonpaw12345
Biazeheart
Pickle-Productions",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/149610906_480x360.png,2017-03-10T18:16:08.000Z,2017-04-26T20:26:20.000Z,2017-03-11T10:25:48.000Z,10164,1220,1032,1066,0,,
151305762,YouTube Fame Game™,"   M  O  R  E       A  W  E  S  O  M  E        G  A  M  E  S 

✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
✪ScratchFame Game https://scratch.mit.edu/projects/149610906/ 
✪ Toy story game https://scratch.mit.edu/projects/137541559/✪
✪  StarWars 3D   https://scratch.mit.edu/projects/132886879/  ✪
✪ Just Dance       https://scratch.mit.edu/projects/73215842/     ✪
✪  Star wars I        https://scratch.mit.edu/projects/42217958/   ✪
✪Penalty                  http://scratch.mit.edu/projects/31882400/      ✪
✪Lego builder           http://scratch.mit.edu/projects/30992050/     ✪
✪Trading game         http://scratch.mit.edu/projects/21934344/    ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

Music by Bensound.com.  Logo copyright YouTube.
All extra graphics labelled as copyright free/ free for reuse and modification. 

Can you be like these youtubers?
Music
Gaming
Sports
PewDiePie
Movies
News
HolaSoyGerman.
Popular on YouTube
JustinBieberVEVO
YouTube Spotlight
RihannaVEVO
elrubiusOMG
Smosh
TaylorSwiftVEVO
OneDirectionVEVO
KatyPerryVEVO
EminemVEVO
Fernanfloo
VanossGaming
nigahiga
TheEllenShow
JuegaGerman
whinderssonnunes
Yuya
VEGETTA777
JennaMarbles
T-Series
Markiplier
Spinnin' Records
Dude Perfect
KSI
ArianaGrandeVevo
Skrillex
FBE
WWE
jacksepticeye
DanTDM
AdeleVEVO
ERB
WatchMojo.com
Ed Sheeran
Bruno Mars
Vevo
enchufetv
The Tonight Show Starring Jimmy Fallon
David Guetta
Porta dos Fundos
Werevertumorro
Pop Music - Topic
PTXofficial
Maroon5VEVO
Trap Nation
shakiraVEVO
Machinima
FailArmy
CanalCanalha
Sky Does Minecraft
Good Mythical Morning
BuzzFeedVideo
beyonceVEVO
RomanAtwoodVlogs
SelenaGomezVEVO
Vsauce
NickiMinajAtVEVO
Zoella
TheWillyrex
Canal KondZilla
Rclbeauty101
TV Shows
IISuperwomanII
EeOneGuy
PopularMMOs
rezendeevil
Movieclips Trailers
CalvinHarrisVEVO
DrossRotzank
SET India
Wiz Khalifa
Cyprien
Get Movies
Ray William Johnson
Hip Hop Music - Topic
RomanAtwood
Bethany Mota
PrankvsPrank
5incominutos
NoCopyrightSounds
AviciiOfficialVEVO
#Education
SMTOWN
ChrisBrownVEVO
EnriqueIglesiasVEVO
TheSyndicateProject
DemiLovatoVEVO
LittleBabyBum ®
The Late Late Show with James Corden
CaptainSparklez
W2S
fouseyTUBE
","✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
https://scratch.mit.edu/projects/157306339/  
Fidget spinner pro.  An awesome clicker game!
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

YouTube Fame Game™ DESIGN your set, make VIRAL VIDEOS, earn SUBSCRIBERS and become a FAMOUS YouTuber!  


✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪


Be like these YouTubers
Music
Gaming
Sports
PewDiePie
Movies
News
HolaSoyGerman.
Popular on YouTube
JustinBieberVEVO
YouTube Spotlight
RihannaVEVO
elrubiusOMG
Smosh
TaylorSwiftVEVO
OneDirectionVEVO
KatyPerryVEVO
EminemVEVO
Fernanfloo
VanossGaming
nigahiga
TheEllenShow
JuegaGerman
whinderssonnunes
Yuya
VEGETTA777
JennaMarbles
T-Series
Markiplier
Spinnin' Records
Dude Perfect
KSI
ArianaGrandeVevo
Skrillex
FBE
WWE
jacksepticeye
DanTDM
AdeleVEVO
ERB
WatchMojo.com
Ed Sheeran
Bruno Mars
Vevo
enchufetv
The Tonight Show Starring Jimmy Fallon
David Guetta
Porta dos Fundos
Werevertumorro
Pop Music - Topic
PTXofficial
Maroon5VEVO
Trap Nation
shakiraVEVO
Machinima
FailArmy
CanalCanalha
Sky Does Minecraft
Good Mythical Morning
BuzzFeedVideo
beyonceVEVO
RomanAtwoodVlogs
SelenaGomezVEVO
Vsauce
NickiMinajAtVEVO
Zoella
TheWillyrex
Canal KondZilla
Rclbeauty101
TV Shows
IISuperwomanII
EeOneGuy
PopularMMOs
rezendeevil
Movieclips Trailers
CalvinHarrisVEVO
DrossRotzank
SET India
Wiz Khalifa
Cyprien
Get Movies
Ray William Johnson
Hip Hop Music - Topic
RomanAtwood
Bethany Mota
PrankvsPrank
5incominutos
NoCopyrightSounds
AviciiOfficialVEVO
#Education
SMTOWN
ChrisBrownVEVO
EnriqueIglesiasVEVO
TheSyndicateProject
DemiLovatoVEVO
LittleBabyBum ®
The Late Late Show with James Corden
CaptainSparklez
W2S
fouseyTUBE",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/151305762_480x360.png,2017-03-20T20:57:54.000Z,2017-04-26T20:26:49.000Z,2017-03-21T16:00:31.000Z,31099,1461,1250,1033,0,,
153330174,TXT ME ,"Please check out my LATEST game released 2nd March 2018!
https://scratch.mit.edu/projects/207124049/

100% original idea. 
100% coding and graphics me.
100% thx - 4 days to top loved!



Music is: Psi, Grande and Swift","NEW and IMPROVED txt story available here:
https://scratch.mit.edu/projects/209128123/



Can you txt your friend to save them from the bullies???

",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/153330174_480x360.png,2017-03-30T19:01:54.000Z,2018-03-13T20:17:26.000Z,2018-02-24T21:29:48.000Z,18794,901,716,875,0,,
155735348,Can you ROCK fame?,"SCRATCH THESE OTHER AWESOME GAMES! ,
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪
YouTube Fame Game https://scratch.mit.edu/projects/151305762/
✪  Harry Potter https://scratch.mit.edu/projects/144036095/    ✪
✪ StarWars 3D   https://scratch.mit.edu/projects/132886879/   ✪
✪ Just Dance       https://scratch.mit.edu/projects/73215842/   ✪
✪  Star wars I        https://scratch.mit.edu/projects/42217958/   ✪
✪ Lego builder           http://scratch.mit.edu/projects/30992050/  ✪
 ✪ Top Gear              http://scratch.mit.edu/projects/30081360/  ✪ 
✪ DJ  Awesome         http://scratch.mit.edu/projects/33292982/ ✪
✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪✪

Pharrell Williams (Happy) also Music by Bensound.com  and is free to use so long as you credit Bensound.com. Graphics copyright of Scratch!  LOL!

Scratch fame game.  Be as famous as....
Griffpatch
atomicmagicnumber
@shadowblaze-the-WC 
@bubble103 
@cutupuss 
@bunnyguin 
@calicokitten 
@rosyda 
@-diamondheart- 
@rainbow_waves 
@samanthaflorence 
@bubblebomb 
@Ivypaw_and_Dovepaw 
@Paperclips
@-Magpie-
griffpatch
WazzoTV
Silvershimmer43
scratchU8
Hobson-TV
-SkyStar-
Scratchteam
griffpatch_tutor
FunnyAnimatorJimTV
bear123bear456
ceebee
Will_Wam
theChAOTiC
ThePancakeMan
Astro947
ScratchCat
Paddle2See
Cartoonnetwork
kewl999
Moonpaw12345
Biazeheart
Pickle-Productions
2017 game play fun cool awesome mouse game save","Scratch Fame Game II™ is BACK and it's going VIRAL!
***************************************************************************
Get TONS of ✉MESSAGES, win loads of 웃FOLLOWERS, make cool new PROJECTS to become a Famous Scratcher!
***********************************************************************
AWESOME new mini games - ACE music and GAME SAVE!
 
 


************************************************************************

Get FAMOUS on scratch in MINUTES!  

Please comment on how many followers you get... you get them by earning points in alll of the mini-games.  


Scratch fame game.  Be as famous as....
Griffpatch
atomicmagicnumber
@shadowblaze-the-WC 
@bubble103 
@cutupuss 
@bunnyguin 
@calicokitten 
@rosyda 
@-diamondheart- 
@rainbow_waves 
@samanthaflorence 
@bubblebomb 
@Ivypaw_and_Dovepaw 
@Paperclips
@-Magpie-
griffpatch
WazzoTV
Silvershimmer43
scratchU8
Hobson-TV
-SkyStar-
Scratchteam
griffpatch_tutor
FunnyAnimatorJimTV
bear123bear456
ceebee
Will_Wam
theChAOTiC
ThePancakeMan
Astro947
ScratchCat
Paddle2See
Cartoonnetwork
kewl999
Moonpaw12345
Biazeheart
Pickle-Productions
2017 game play fun cool awesome mouse game save",visible,True,3055199,unknown,https://cdn2.scratch.mit.edu/get_image/project/155735348_480x360.png,2017-04-15T11:24:41.000Z,2017-06-07T18:15:26.000Z,2017-04-23T08:56:31.000Z,2461,225,196,384,0,,
